State,Honey_producing_colonies,Yield_per_colony,Production,Stocks_December_15,Average_price_per_pound,Value_of_production,Year
Mississippi,19,73,1387,777,0.73,1013,1997
Mississippi,18,86,1548,898,0.58,898,1998
Mississippi,18,73,1314,591,0.54,710,1999
Mississippi,17,72,1224,649,0.69,845,2000
Mississippi,17,66,1122,224,0.6,673,2001
Mississippi,18,78,1404,281,1.18,1657,2002
Mississippi,21,69,1449,246,1.28,1855,2003
Mississippi,18,65,1170,421,0.8,936,2004
Mississippi,16,80,1280,346,0.66,845,2005
Mississippi,14,98,1372,453,1.05,1441,2006
Mississippi,15,105,1575,189,0.9,1418,2007
Mississippi,14,98,1372,110,1.3,1784,2008
Mississippi,14,104,1456,87,1.32,1922,2009
Mississippi,16,98,1568,78,1.47,2305,2010
Mississippi,18,115,2070,104,1.53,3167,2011
Mississippi,19,118,2242,67,1.63,3654,2012
Mississippi,17,116,1972,39,1.85,3648,2013
Mississippi,20,112,2240,45,2.01,4502,2014
Mississippi,15,83,1245,87,2.64,3287,2015
Mississippi,19,85,1615,113,1.74,2810,2016
Mississippi,13,80,1040,83,1.81,1882,2017
Mississippi,20,87,1740,70,2.05,3567,2018
Mississippi,22,80,1760,141,1.85,3256,2019
Missouri,33,62,2046,696,0.56,1146,1989
Missouri,30,63,1890,567,0.57,1077,1990
Missouri,28,65,1820,528,0.64,1165,1991
Missouri,25,77,1925,366,0.65,1251,1992
Missouri,24,78,1872,318,0.58,1086,1993
Missouri,25,77,1925,270,0.52,1001,1994
Missouri,23,67,1541,308,0.73,1125,1995
Missouri,22,74,1628,326,0.92,1498,1996
Missouri,24,77,1848,517,0.78,1441,1997
Missouri,23,66,1518,455,0.76,1154,1998
Missouri,24,65,1560,437,0.68,1061,1999
Missouri,23,75,1725,362,0.6,1035,2000
Missouri,25,61,1525,381,0.68,1037,2001
Missouri,18,53,954,200,1.37,1307,2002
Missouri,17,53,901,189,1.41,1270,2003
Missouri,16,41,656,151,1.37,899,2004
Missouri,15,50,750,180,1.21,908,2005
Missouri,15,46,690,117,1.49,1028,2006
Missouri,13,47,611,141,1.05,642,2007
Missouri,11,53,583,152,1.78,1038,2008
Missouri,11,47,517,57,1.98,1024,2009
Missouri,11,52,572,92,1.8,1030,2010
Missouri,8,43,344,76,2.09,719,2011
Missouri,7,53,371,108,2.56,950,2012
Missouri,10,47,470,85,2.53,1189,2013
Missouri,12,47,564,96,3.57,2013,2014
Missouri,10,52,520,52,3.5,1820,2015
Missouri,8,62,496,30,2.18,1081,2016
Missouri,8,65,520,57,3.53,1836,2017
Missouri,9,45,405,36,2.58,1045,2018
Missouri,10,43,430,73,3.32,1428,2019
Montana,100,63,6300,819,0.47,2961,1989
Montana,98,81,7938,1191,0.54,4287,1990
Montana,86,92,7912,1187,0.54,4272,1991
Montana,87,110,9570,1818,0.55,5264,1992
Montana,87,98,8526,1.449,0.54,4604,1993
Montana,119,105,12495,3624,0.51,6372,1994
Montana,106,80,8480,1781,0.72,6106,1995
Montana,117,60,7020,1825,0.88,6178,1996
Montana,107,120,12840,4237,0.74,9502,1997
Montana,115,122,14030,5472,0.64,8979,1998
Montana,122,70,8540,2135,0.6,5124,1999
Montana,148,86,12728,5982,0.59,7510,2000
Montana,136,102,13872,4578,0.65,9017,2001
Montana,134,63,8442,1097,1.35,11397,2002
Montana,145,66,9570,1914,1.48,14164,2003
Montana,140,77,10780,3773,1.06,11427,2004
Montana,130,67,8710,3136,0.8,6968,2005
Montana,132,79,10428,1981,1,10428,2006
Montana,135,68,9180,2203,0.94,8629,2007
Montana,134,70,9380,4596,1.37,12851,2008
Montana,146,70,10220,3577,1.45,14819,2009
Montana,157,74,11618,2905,1.55,18008,2010
Montana,145,92,13340,3202,1.64,21878,2011
Montana,149,52,7748,2479,1.91,14799,2012
Montana,159,94,14946,5231,2.08,31088,2013
Montana,162,88,14256,5132,2.05,29225,2014
Montana,146,83,12118,3757,1.94,23509,2015
Montana,159,77,12243,3183,1.75,21425,2016
Montana,145,72,10440,2506,2.3,24012,2017
Montana,160,92,14720,3680,1.92,28262,2018
Montana,173,86,14878,5802,1.48,22019,2019
Nebraska,119,62,7378,1476,0.46,3394,1989
Nebraska,118,56,6608,1189,0.49,3238,1990
Nebraska,108,67,7236,1302,0.55,3980,1991
Nebraska,96,75,7200,792,0.53,3816,1992
Nebraska,83,70,5810,930,0.54,3137,1993
Nebraska,72,55,3960,1465,0.52,2059,1994
Nebraska,60,73,4380,1402,0.73,3197,1995
Nebraska,65,75,4875,1755,0.92,4485,1996
Nebraska,61,67,4087,2738,0.77,3147,1997
Nebraska,64,70,4480,2240,0.86,3853,1998
Nebraska,58,77,4466,1965,0.61,2724,1999
Nebraska,50,87,4350,2610,0.59,2567,2000
Nebraska,43,48,2064,1115,0.66,1362,2001
Nebraska,43,75,3225,1161,1.45,4676,2002
Nebraska,45,74,3330,1299,1.43,4762,2003
Nebraska,51,89,4539,2043,1.07,4857,2004
Nebraska,40,68,2720,2530,0.89,2421,2005
Nebraska,47,73,3431,3843,1.04,3568,2006
Nebraska,45,49,2205,1477,0.98,2161,2007
Nebraska,36,67,2412,1254,1.42,3425,2008
Nebraska,48,56,2688,1102,1.44,3871,2009
Nebraska,44,55,2420,1041,1.49,3606,2010
Nebraska,41,59,2419,653,1.73,4185,2011
Nebraska,44,65,2860,1173,1.91,5463,2012
Nebraska,46,60,2760,1628,2.06,5686,2013
Nebraska,50,75,3750,1688,2.1,7875,2014
Nebraska,57,48,2736,1450,2.02,5527,2015
Nebraska,48,46,2208,640,1.88,4151,2016
Nebraska,42,63,2646,423,1.99,5266,2017
Nebraska,40,59,2360,850,1.99,4696,2018
Nebraska,39,52,2028,223,1.46,2961,2019
Nevada,15,54,810,162,0.5,405,1989
Nevada,17,58,986,296,0.72,710,1990
Nevada,15,54,810,275,1.14,923,1991
Nevada,15,65,975,341,0.85,829,1992
Nevada,14,52,728,3.28,0.98,713,1993
Nevada,14,54,756,174,0.93,703,1994
Nevada,10,29,290,38,0.9,261,1995
Nevada,14,61,854,68,1.05,897,1996
Nevada,14,61,854,171,1.14,974,1997
Nevada,10,46,460,175,1.65,759,1998
Nevada,9,45,383,257,1.54,590,1999
Nevada,10,35,350,95,1.45,508,2000
Nevada,11,50,550,44,2.01,1106,2001
Nevada,9,62,558,61,2.27,1267,2002
Nevada,6,64,384,46,2.41,925,2003
Nevada,14,55,770,316,3.3,2541,2004
Nevada,12,46,552,442,2.09,1154,2005
Nevada,9,37,333,50,3.55,1182,2006
Nevada,10,28,280,67,3.6,1008,2007
Nevada,10,29,290,52,2.37,687,2008
Nevada,10,52,520,57,1.29,671,2009
New Hampshire,1,35,35,11,1.43,50,1989
New Hampshire,1,54,54,19,0.85,46,1990
New Jersey,25,23,575,265,0.69,397,1989
New Jersey,15,21,315,107,0.9,284,1990
New Jersey,11,31,341,130,0.89,303,1991
New Jersey,8,22,176,48,0.91,160,1992
New Jersey,9,28,252,116,0.89,224,1993
New Jersey,9,33,297,107,0.62,184,1994
New Jersey,8,34,272,57,0.77,209,1995
New Jersey,5,45,225,119,1.06,239,1996
New Jersey,10,49,490,201,1.04,510,1997
New Jersey,11,49,539,167,0.76,410,1998
New Jersey,10,44,440,154,0.57,251,1999
New Jersey,11,35,385,200,0.61,235,2000
New Jersey,11,34,374,71,0.82,307,2001
New Jersey,10,35,350,74,0.98,343,2002
New Jersey,10,19,190,101,1.57,298,2003
New Jersey,12,27,324,45,1.38,447,2004
New Jersey,12,32,384,104,1.18,453,2005
New Jersey,9,36,324,152,1.15,373,2006
New Jersey,9,57,513,185,2.17,1113,2007
New Jersey,9,40,360,122,1.58,569,2008
New Jersey,9,32,288,46,1.93,556,2009
New Jersey,13,35,455,73,1.75,796,2010
New Jersey,11,41,451,135,3.76,1696,2011
New Jersey,14,33,462,51,1.88,869,2012
New Jersey,11,44,484,34,3.89,1883,2013
New Jersey,12,30,360,119,2.98,1073,2014
New Jersey,12,27,324,207,4.2,1361,2015
New Jersey,12,27,324,198,6.69,2168,2016
New Jersey,13,28,364,167,7.86,2861,2017
New Jersey,13,31,403,165,7.35,2962,2018
New Jersey,15,28,420,155,3.33,1399,2019
New Mexico,23,50,1150,253,0.54,621,1989
New Mexico,29,71,2059,453,0.53,1091,1990
New Mexico,20,77,1540,447,0.56,862,1991
New Mexico,18,68,1224,502,0.61,747,1992
New Mexico,18,64,1152,541,0.68,783,1993
New Mexico,19,64,1216,730,0.47,572,1994
New Mexico,19,65,1235,247,0.83,1025,1995
New Mexico,15,77,1155,219,0.94,1086,1996
New Mexico,15,60,900,396,0.87,783,1997
New Mexico,14,55,770,470,0.76,585,1998
New Mexico,15,52,780,476,0.77,601,1999
New Mexico,15,64,960,739,0.72,691,2000
New Mexico,15,70,1050,525,0.65,683,2001
New Mexico,11,44,484,252,1.09,528,2002
New Mexico,6,41,246,108,1.16,285,2003
New Mexico,8,44,352,127,1.22,429,2004
New Mexico,7,49,343,113,1.02,350,2005
New Mexico,7,48,336,104,0.96,323,2006
New Mexico,6,59,354,138,1.36,481,2007
New Mexico,6,48,288,95,1.48,426,2008
New Mexico,7,60,420,143,1.63,685,2009
New Mexico,7,66,462,157,1.58,730,2010
New Mexico,7,56,392,153,1.66,651,2011
New Mexico,5,52,260,99,3.13,814,2012
New York,94,59,5546,1664,0.55,3050,1989
New York,81,54,4374,1094,0.65,2843,1990
New York,77,62,4774,1337,0.6,2864,1991
New York,70,66,4620,1802,0.61,2818,1992
New York,65,62,4030,1733,0.59,2378,1993
New York,68,68,4624,2451,0.65,3006,1994
New York,70,75,5250,2100,0.71,3728,1995
New York,68,80,5440,2557,0.88,4787,1996
New York,72,60,4320,2246,0.85,3672,1997
New York,65,80,5200,2444,0.7,3640,1998
New York,69,70,4830,2077,0.66,3188,1999
New York,58,80,4640,2274,0.55,2552,2000
New York,53,70,3710,1781,0.68,2523,2001
New York,60,98,5880,2470,1.17,6880,2002
New York,67,72,4824,1640,1.4,6754,2003
New York,64,67,4288,1887,1.33,5703,2004
New York,60,73,4380,2321,1.22,5344,2005
New York,60,64,3840,2458,1.38,5299,2006
New York,56,57,3192,1947,1.42,4533,2007
New York,50,70,3500,1260,1.5,5250,2008
New York,47,65,3055,978,1.83,5591,2009
New York,47,64,3008,1173,1.78,5354,2010
New York,49,56,2744,1235,1.93,5296,2011
New York,52,51,2652,1008,2.28,6047,2012
New York,55,48,2640,1030,1.99,5254,2013
New York,60,55,3300,1518,2.72,8976,2014
New York,58,62,3596,899,2.94,10572,2015
New York,64,57,3648,1167,3.2,11674,2016
New York,57,56,3192,766,3.01,9608,2017
New York,56,48,2688,833,3.34,8978,2018
New York,59,58,3422,1027,4.49,15365,2019
North Carolina,25,38,950,266,0.64,608,1989
North Carolina,20,50,1000,120,0.71,710,1990
North Carolina,18,58,1044,167,0.67,699,1991
North Carolina,15,45,675,95,0.79,533,1992
North Carolina,15,53,795,143,0.88,700,1993
North Carolina,15,59,885,266,0.97,858,1994
North Carolina,12,52,624,162,0.84,524,1995
North Carolina,12,44,528,53,1.06,560,1996
North Carolina,8,58,464,139,1.19,552,1997
North Carolina,8,59,472,151,1.38,651,1998
North Carolina,9,46,414,104,1.62,671,1999
North Carolina,11,49,539,243,1.43,771,2000
North Carolina,11,44,484,145,1.58,765,2001
North Carolina,14,51,714,86,1.36,971,2002
North Carolina,10,44,440,79,1.9,836,2003
North Carolina,9,40,360,72,2.18,785,2004
North Carolina,10,54,540,146,1.94,1048,2005
North Carolina,10,50,500,215,1.56,780,2006
North Carolina,11,45,495,69,2.25,1114,2007
North Carolina,12,52,624,137,2.12,1323,2008
North Carolina,11,45,495,84,2.52,1247,2009
North Carolina,13,46,598,138,2.73,1633,2010
North Carolina,14,62,868,95,2.82,2448,2011
North Carolina,13,39,507,106,3.69,1871,2012
North Carolina,10,38,380,84,3.63,1379,2013
North Carolina,12,43,516,88,3.47,1791,2014
North Carolina,12,45,540,103,4.52,2441,2015
North Carolina,12,37,444,89,4.61,2047,2016
North Carolina,11,41,451,99,4.34,1957,2017
North Carolina,10,33,330,63,5.55,1832,2018
North Carolina,14,42,588,118,4.06,2387,2019
North Dakota,290,56,16240,1137,0.47,7633,1989
North Dakota,210,82,17220,689,0.52,8954,1990
North Dakota,215,103,22145,3100,0.56,12401,1991
North Dakota,240,91,21840,2184,0.53,11575,1992
North Dakota,220,90,19800,2.772,0.53,10.494,1993
North Dakota,235,138,32430,7459,0.46,14918,1994
North Dakota,220,108,23760,3802,0.67,15919,1995
North Dakota,230,86,19780,4945,0.9,17802,1996
North Dakota,245,100,24500,7350,0.74,18130,1997
North Dakota,230,128,29440,8832,0.63,18547,1998
North Dakota,255,105,26775,8836,0.59,15797,1999
North Dakota,290,115,33350,13340,0.56,18676,2000
North Dakota,280,96,26880,9408,0.65,17472,2001
North Dakota,320,75,24000,8160,1.42,34080,2002
North Dakota,340,87,29580,6803,1.36,40229,2003
North Dakota,390,78,30420,9126,1.05,31941,2004
North Dakota,370,91,33670,8418,0.81,27273,2005
North Dakota,350,74,25900,7770,0.9,23310,2006
North Dakota,420,74,31080,9013,0.92,28594,2007
North Dakota,390,90,35100,8424,1.35,47385,2008
North Dakota,450,77,34650,7623,1.37,47471,2009
North Dakota,510,91,46410,12995,1.51,70079,2010
North Dakota,460,71,32660,7512,1.66,54216,2011
North Dakota,495,69,34155,6148,1.89,64553,2012
North Dakota,480,69,33120,6955,2.04,67565,2013
North Dakota,490,86,42140,9271,2,84280,2014
North Dakota,490,74,36260,9428,1.8,65268,2015
North Dakota,485,78,37830,6809,1.73,65446,2016
North Dakota,455,74,33670,4377,1.89,63636,2017
North Dakota,530,72,38160,4579,1.88,71741,2018
North Dakota,520,65,33800,6422,1.4,47320,2019
Ohio,53,20,1060,413,0.67,710,1989
Ohio,42,51,2142,643,0.79,1692,1990
Ohio,48,61,2928,761,0.66,1932,1991
Ohio,43,33,1419,233,0.6,851,1992
Ohio,35,66,2310,1.155,0.65,1.502,1993
Ohio,27,64,1728,691,0.59,1020,1994
Ohio,25,62,1550,930,0.74,1147,1995
Ohio,24,70,1680,840,0.98,1646,1996
Ohio,22,80,1760,827,0.85,1496,1997
Ohio,18,78,1404,702,0.83,1165,1998
Ohio,20,74,1480,784,0.72,1066,1999
Ohio,18,65,1170,585,0.79,924,2000
Ohio,16,81,1296,505,0.85,1102,2001
Ohio,16,81,1296,518,1.4,1814,2002
Ohio,15,50,750,278,1.43,1073,2003
Ohio,16,58,928,353,1.5,1392,2004
Ohio,15,69,1035,580,1.41,1459,2005
Ohio,14,56,784,282,1.45,1137,2006
Ohio,14,61,854,376,1.75,1495,2007
Ohio,14,53,742,371,1.88,1395,2008
Ohio,11,50,550,132,2.75,1513,2009
Ohio,17,62,1054,327,2.23,2350,2010
Ohio,15,66,990,228,2.26,2237,2011
Ohio,19,60,1140,433,2.42,2759,2012
Ohio,17,45,765,390,3.21,2456,2013
Ohio,15,61,915,256,3.52,3221,2014
Ohio,17,50,850,357,4.08,3468,2015
Ohio,15,79,1185,664,3.84,4550,2016
Ohio,15,73,1095,657,3.12,3416,2017
Ohio,14,73,1022,491,3.61,3689,2018
Ohio,15,67,1005,442,3.42,3437,2019
Oklahoma,9,65,585,164,0.87,509,1989
Oklahoma,9,50,450,149,0.78,351,1990
Oklahoma,9,70,630,252,0.86,542,1991
Oklahoma,9,52,468,80,0.74,346,1992
Oklahoma,6,67,402,169,0.85,342,1993
Oklahoma,5,58,290,104,0.88,255,1994
Oklahoma,4,76,304,112,0.93,283,1995
Oklahoma,4,59,236,54,1.07,253,1996
Oklahoma,4,58,232,97,1.37,318,1997
Oklahoma,4,51,204,63,1.24,253,1998
Oklahoma,6,45,270,49,1.34,362,1999
Oklahoma,7,35,245,64,1.26,309,2000
Oklahoma,4,47,188,105,1.41,265,2001
Oklahoma,3,53,159,51,1.6,254,2002
Oklahoma,3,47,141,69,1.83,258,2003
Oregon,63,39,2457,418,0.52,1278,1989
Oregon,61,42,2562,615,0.54,1383,1990
Oregon,56,46,2576,721,0.57,1468,1991
Oregon,52,49,2548,841,0.58,1478,1992
Oregon,53,67,3551,994,0.6,2131,1993
Oregon,50,65,3250,1008,0.53,1723,1994
Oregon,52,52,2704,2488,0.78,2109,1995
Oregon,55,59,3245,1071,0.92,2985,1996
Oregon,50,53,2650,1537,0.79,2094,1997
Oregon,50,45,2250,1620,0.9,2025,1998
Oregon,45,57,2565,2026,0.8,2052,1999
Oregon,48,51,2448,1665,0.66,1616,2000
Oregon,44,44,1936,1200,0.69,1336,2001
Oregon,39,49,1911,803,1.28,2446,2002
Oregon,42,51,2142,964,1.26,2699,2003
Oregon,42,54,2268,1111,1.24,2812,2004
Oregon,39,42,1638,557,1.08,1769,2005
Oregon,46,48,2208,729,1.11,2451,2006
Oregon,44,43,1892,1041,1.21,2289,2007
Oregon,50,43,2150,1097,1.48,3182,2008
Oregon,55,34,1870,767,1.49,2786,2009
Oregon,59,39,2301,874,1.62,3728,2010
Oregon,60,34,2040,755,1.74,3550,2011
Oregon,62,32,1984,873,2.11,4186,2012
Oregon,62,35,2170,456,2.29,4969,2013
Oregon,71,40,2840,767,2.19,6220,2014
Oregon,71,38,2698,809,2.52,6799,2015
Oregon,74,35,2590,622,2.06,5335,2016
Oregon,78,40,3120,998,1.89,5897,2017
Oregon,93,35,3255,1009,2.22,7226,2018
Oregon,87,32,2784,1141,2.07,5763,2019
Pennsylvania,41,39,1599,560,0.62,991,1989
Pennsylvania,41,28,1148,379,0.67,769,1990
Pennsylvania,40,45,1800,594,0.65,1170,1991
Pennsylvania,30,41,1230,566,0.71,873,1992
Pennsylvania,28,40,1.12,605,0.63,706,1993
Pennsylvania,27,47,1269,622,0.58,736,1994
Pennsylvania,25,43,1075,376,0.73,785,1995
Pennsylvania,23,46,1058,370,0.99,1047,1996
Pennsylvania,22,48,1056,528,1,1056,1997
Pennsylvania,23,66,1518,698,0.8,1214,1998
Pennsylvania,25,60,1500,705,0.76,1140,1999
Pennsylvania,22,45,990,554,0.76,752,2000
Pennsylvania,17,57,969,514,0.87,843,2001
Pennsylvania,18,57,1026,513,1.3,1334,2002
Pennsylvania,27,50,1350,419,1.32,1782,2003
Pennsylvania,30,54,1620,810,1.38,2236,2004
Pennsylvania,28,56,1568,800,1.05,1646,2005
Pennsylvania,28,40,1120,605,1.61,1803,2006
Pennsylvania,25,42,1050,326,1.63,1712,2007
Pennsylvania,23,48,1104,276,1.65,1822,2008
Pennsylvania,21,40,840,319,1.99,1672,2009
Pennsylvania,30,37,1110,377,2.05,2276,2010
Pennsylvania,24,44,1056,306,2.42,2556,2011
Pennsylvania,17,60,1020,286,2.62,2672,2012
Pennsylvania,13,45,585,257,2.98,1743,2013
Pennsylvania,17,46,782,203,2.75,2151,2014
Pennsylvania,17,53,901,225,3.63,3271,2015
Pennsylvania,19,50,950,266,3.15,2993,2016
Pennsylvania,16,46,736,177,3.4,2502,2017
Pennsylvania,19,44,836,309,3.73,3118,2018
Pennsylvania,19,50,950,409,4.24,4028,2019
Rhode Island,1,39,39,14,1.39,54,1989
Rhode Island,1,31,31,9,1.04,32,1990
South Carolina,15,19,285,74,0.67,191,1989
South Carolina,12,41,492,49,0.69,339,1990
South Carolina,11,61,671,107,0.78,523,1991
South Carolina,11,69,759,99,0.78,592,1992
South Carolina,11,90,990,129,0.69,683,1993
South Carolina,10,100,1000,150,0.82,820,1994
South Carolina,9,90,810,65,1.26,1021,1995
South Carolina,9,90,810,81,1.13,915,1996
South Carolina,5,94,470,14,1.25,588,2002
South Carolina,6,70,420,13,1.95,819,2003
South Carolina,9,54,486,19,3.83,1861,2014
South Carolina,14,67,938,38,4.09,3836,2015
South Carolina,16,45,720,36,4.5,3240,2016
South Carolina,16,34,544,27,3.06,1665,2017
South Carolina,16,48,768,15,3.04,2335,2018
South Carolina,16,47,752,45,5.01,3768,2019
South Dakota,230,49,11270,2029,0.46,5184,1989
South Dakota,245,81,19845,3771,0.5,9923,1990
South Dakota,225,101,22725,4091,0.54,12272,1991
South Dakota,240,85,20400,3264,0.53,10812,1992
South Dakota,245,98,24010,4322,0.52,12485,1993
South Dakota,260,100,26000,8580,0.51,13260,1994
South Dakota,240,85,20400,4896,0.71,14484,1995
South Dakota,240,97,23280,6751,0.91,21185,1996
South Dakota,240,65,15600,8736,0.74,11544,1997
South Dakota,225,95,21375,10901,0.64,13680,1998
South Dakota,224,104,23296,13046,0.6,13978,1999
South Dakota,235,121,28435,12796,0.57,16208,2000
South Dakota,235,65,15275,12220,0.64,9776,2001
South Dakota,225,51,11475,2410,1.4,16065,2002
South Dakota,200,70,14000,2520,1.46,20440,2003
South Dakota,215,105,22575,13545,1.06,23930,2004
South Dakota,220,79,17380,11818,0.76,13209,2005
South Dakota,225,47,10575,10575,0.82,8672,2006
South Dakota,255,52,13260,10608,0.93,12332,2007
South Dakota,225,95,21375,11970,1.34,28643,2008
South Dakota,270,66,17820,6237,1.39,24770,2009
South Dakota,265,59,15635,4847,1.54,24078,2010
South Dakota,250,66,16500,4290,1.65,27225,2011
South Dakota,270,63,17010,3742,1.94,32999,2012
South Dakota,265,56,14840,6381,2.06,30570,2013
South Dakota,280,87,24360,5846,2.09,50912,2014
South Dakota,290,66,19140,9379,1.79,34261,2015
South Dakota,280,71,19880,12127,1.74,34591,2016
South Dakota,255,57,14535,6541,1.91,27762,2017
South Dakota,255,47,11985,5154,1.98,23730,2018
South Dakota,270,72,19440,7582,1.53,29743,2019
Tennessee,25,25,625,25,0.74,463,1989
Tennessee,19,33,627,138,0.99,621,1990
Tennessee,14,38,532,106,0.68,362,1991
Tennessee,7,43,301,66,0.74,223,1992
Tennessee,8,51,408,86,0.93,379,1993
Tennessee,6,51,306,107,0.97,297,1994
Tennessee,5,53,265,87,1.17,310,1995
Tennessee,5,64,320,90,1.37,438,1996
Tennessee,7,62,434,148,1.47,638,1997
Tennessee,7,64,448,121,1.32,591,1998
Tennessee,8,51,408,106,1.3,530,1999
Tennessee,9,61,549,104,1.43,785,2000
Tennessee,9,59,531,147,1.37,727,2001
Tennessee,8,61,488,137,1.37,669,2002
Tennessee,7,40,280,53,1.53,428,2003
Tennessee,6,54,324,91,1.72,557,2004
Tennessee,7,55,385,92,1.64,631,2005
Tennessee,7,55,385,58,1.84,708,2006
Tennessee,7,65,455,114,1.95,887,2007
Tennessee,7,61,427,149,2.04,871,2008
Tennessee,7,51,357,86,2.35,839,2009
Tennessee,8,63,504,106,2.45,1235,2010
Tennessee,7,44,308,68,2.98,918,2011
Tennessee,7,61,427,68,2.85,1217,2012
Tennessee,7,45,315,63,3.58,1128,2013
Tennessee,7,63,441,88,3.23,1424,2014
Tennessee,7,59,413,78,4.07,1681,2015
Tennessee,6,55,330,69,4.78,1577,2016
Tennessee,7,41,287,75,4.68,1343,2017
Tennessee,7,46,322,84,3.99,1285,2018
Tennessee,8,57,456,91,4.65,2120,2019
Texas,140,56,7840,1647,0.49,3842,1989
Texas,140,67,9380,1501,0.59,5534,1990
Texas,140,78,10920,1201,0.55,6006,1991
Texas,125,85,10625,1.488,0.52,5525,1992
Texas,105,82,8610,2755,0.53,4563,1993
Texas,103,74,7622,2058,0.49,3735,1994
Texas,84,106,8904,1959,0.67,5966,1995
Texas,82,83,6806,1361,0.87,5921,1996
Texas,94,106,9964,3188,0.75,7473,1997
Texas,91,77,7007,1612,0.62,4344,1998
Texas,108,81,8748,2799,0.64,5599,1999
Texas,105,79,8295,2986,0.57,4728,2000
Texas,97,79,7663,1533,0.64,4904,2001
Texas,114,67,7638,985,1.09,8325,2002
Texas,140,67,9380,1126,1.42,13320,2003
Texas,116,76,8816,1411,0.96,8463,2004
Texas,84,71,5964,954,0.85,5069,2005
Texas,82,70,5740,976,0.87,4994,2006
Texas,105,82,8610,1550,0.95,8180,2007
Texas,77,64,4928,1380,1.34,6604,2008
Texas,74,63,4662,886,1.38,6434,2009
Texas,100,72,7200,792,1.53,11016,2010
Texas,78,58,4524,633,1.77,8007,2011
Texas,95,52,4940,741,2,9880,2012
Texas,106,59,6254,1689,2.12,13258,2013
Texas,116,78,9048,2081,2.23,20177,2014
Texas,126,66,8316,1164,2.09,17380,2015
Texas,133,70,9310,2607,1.96,18248,2016
Texas,120,66,7920,2297,2.11,16711,2017
Texas,132,56,7392,1035,2.06,15228,2018
Texas,126,60,7560,1814,2.3,17388,2019
Utah,47,44,2068,579,0.54,1117,1989
Utah,47,37,1739,539,0.56,974,1990
Utah,45,34,1530,199,0.57,872,1991
Utah,47,56,2.632,632,0.58,1527,1992
Utah,42,53,2226,445,0.55,1224,1993
Utah,43,59,2537,1218,0.54,1370,1994
Utah,32,33,1056,232,0.65,686,1995
Utah,34,46,1564,328,0.85,1329,1996
Utah,32,52,1664,699,0.75,1248,1997
Utah,30,58,1740,557,0.65,1131,1998
Utah,26,45,1170,433,0.68,796,1999
Utah,24,41,984,462,0.6,590,2000
Utah,23,38,874,315,0.65,568,2001
Utah,22,59,1298,208,1.29,1674,2002
Utah,23,57,1311,144,1.3,1704,2003
Utah,23,70,1610,531,1.04,1674,2004
Utah,23,45,1035,331,1.03,1066,2005
Utah,23,50,1150,265,1.05,1208,2006
Utah,25,39,975,224,1.12,1092,2007
Utah,28,48,1344,242,1.56,2097,2008
Utah,26,38,988,198,1.47,1452,2009
Utah,26,30,780,195,1.52,1186,2010
Utah,23,39,897,170,1.75,1570,2011
Utah,26,38,988,217,1.85,1828,2012
Utah,30,34,1020,92,2.07,2111,2013
Utah,29,28,812,130,2.13,1730,2014
Utah,27,42,1134,147,1.93,2189,2015
Utah,31,32,992,169,1.91,1895,2016
Utah,27,31,837,67,2.06,1724,2017
Utah,26,41,1066,75,2.09,2228,2018
Utah,22,29,638,89,2.06,1314,2019
Vermont,6,61,366,102,0.74,271,1989
Vermont,6,65,390,207,0.86,335,1990
Vermont,6,75,450,198,0.9,405,1991
Vermont,6,63,378,200,0.75,284,1992
Vermont,6,82,492,216,0.65,320,1993
Vermont,5,77,385,189,0.7,270,1994
Vermont,5,67,335,131,0.86,288,1995
Vermont,4,83,332,93,1.08,359,1996
Vermont,5,63,315,249,0.83,261,1997
Vermont,,64,384,207,0.85,326,1998
Vermont,6,66,396,222,0.63,249,1999
Vermont,7,59,413,211,0.68,281,2000
Vermont,7,81,567,249,0.91,516,2001
Vermont,7,89,623,274,1.19,741,2002
Vermont,7,83,581,163,1.92,1116,2003
Vermont,6,68,408,192,1.45,592,2004
Vermont,6,91,546,169,1.06,579,2005
Vermont,6,56,336,144,1.21,407,2006
Vermont,5,64,320,96,1.26,403,2007
Vermont,5,66,330,119,1.79,591,2008
Vermont,5,49,245,69,2.36,578,2009
Vermont,4,65,260,73,2.21,575,2010
Vermont,4,43,172,43,2.3,396,2011
Vermont,4,60,240,53,2.34,562,2012
Vermont,3,51,153,46,3.31,506,2013
Vermont,3,58,174,61,5.03,875,2014
Vermont,5,52,260,62,4.23,1100,2015
Vermont,6,52,312,69,2.82,880,2016
Vermont,7,45,315,120,4.17,1314,2017
Vermont,7,48,336,94,3.66,1230,2018
Vermont,6,48,288,84,4.34,1250,2019
Virginia,23,20,460,97,0.54,248,1989
Virginia,16,34,544,207,0.95,517,1990
Virginia,16,33,528,58,0.66,348,1991
Virginia,13,38,494,84,0.71,351,1992
Virginia,10,54,540,59,0.79,427,1993
Virginia,11,52,572,109,0.64,366,1994
Virginia,9,45,405,97,0.67,271,1995
Virginia,7,50,350,119,1.36,476,1996
Virginia,8,53,424,157,1.45,615,1997
Virginia,,37,296,86,1.33,394,1998
Virginia,7,35,245,86,1.17,287,1999
Virginia,7,42,294,103,1.5,441,2000
Virginia,9,52,468,94,1.17,548,2001
Virginia,7,38,266,69,1.86,495,2002
